# Created by Octave 3.6.4, Tue Sep 17 17:29:08 2013 UTC <sla@localhost.localdomain>
# name: ttcr
# type: range
# base, limit, increment
1 7 0.01


# name: D1f
# type: matrix
# rows: 1
# columns: 601
 0.05950748183007683 0.06247628879008858 0.06663410340216851 0.06996043013863275 0.07285321470220797 0.075465412851802 0.0778756976900227 0.08013074665522917 0.08226067087413133 0.08428597807656343 0.08622117443130474 0.08807681275054999 0.08986155695567714 0.09158071092302728 0.09323873539758204 0.09483918289834505 0.0963848591390786 0.09787800888083698 0.09932045169458342 0.1007136824776393 0.1020589467253303 0.1033572974495982 0.1046096385847437 0.1058167583352586 0.1069793549664285 0.1080980568696722 0.1091755496738854 0.1102102423268224 0.111202621727409 0.11215315115392 0.1130622764260436 0.1139304308280002 0.1147580390544043 0.1155455203815743 0.1162932912219821 0.1170017671849084 0.1176713647396589 0.1183025025571235 0.1188956025892982 0.1194510909339869 0.1199693985220685 0.1204509616571202 0.120896222431169 0.1213057243718853 0.1216803698767834 0.1220200248600971 0.1223251550110264 0.1225962328248069 0.122833737562019 0.1230381551624042 0.1232099781182655 0.1233497053118206 0.1234578418202607 0.123534898691921 0.123581392696549 0.1235978460524129 0.1235847861327578 0.123542745153923 0.1234722598473067 0.1233738711171883 0.1232481236863223 0.1230955657311742 0.1229167485084568 0.1227122259746591 0.1224825544001271 0.1222282919791535 0.1219499984375166 0.1216482346387917 0.1213235621907155 0.120976543052825 0.1206077391465448 0.1202177119686526 0.1198070222090974 0.1193762293740277 0.1189258914151138 0.1184565643662267 0.1179688019882668 0.1174631554223945 0.1169401728514095 0.1164003991692597 0.1158443756597863 0.1152726396872339 0.1146857244012397 0.1140841584569775 0.1134684657472761 0.1128391651402582 0.1121967702171556 0.1115417890113009 0.1108747237591747 0.1101960706811442 0.1095063198062191 0.1088059548394228 0.1080954530474241 0.107375285120458 0.1066459149705853 0.1059077994546969 0.105161388058582 0.1044071226248705 0.1036454372260665 0.1028767582539703 0.1021015047185269 0.1013190810944222 0.1005308681918946 0.09973726682435979 0.09893867063244895 0.09813546516375768 0.09732802669552597 0.09651672116498136 0.09570190363870326 0.09488391867463657 0.09406310171480946 0.09323978132943689 0.09241428181598224 0.09158692544305197 0.09075803356287086 0.08992792600308158 0.08909691851496694 0.08826531851919082 0.08743341995534487 0.08660149833665766 0.08576980727516492 0.08493857760561875 0.08410801963132782 0.08327832863577907 0.08244969293829142 0.08162230327265892 0.08079636225630123 0.07997209169027869 0.07914973700853865 0.07832956662752394 0.0775118664136996 0.07669692929785681 0.07588504000186698 0.07507646037435707 0.07427141119648165 0.07347006443681274 0.07267253073357437 0.07187886811190684 0.07108907712226593 0.07030312779360157 0.06952095488882917 0.06874250035242455 0.06796769720039661 0.06719652906869886 0.06642899197565716 0.06566517918786029 0.06490520689531658 0.06414933190248211 0.06339782105090352 0.06265110105061579 0.06190955981940203 0.06117371450848111 0.06044397361146511 0.05972078176143572 0.05900444187608506 0.05829514380286969 0.05759301428382627 0.05689788435200328 0.05620973961815897 0.05552810080210382 0.05485291243395909 0.05418358804073521 0.05352007312905025 0.05286195169224444 0.05220905113463119 0.05156133846620239 0.05091830683907136 0.05028027603781671 0.04964640717017665 0.04901696100527669 0.04839128816585844 0.04776894302256273 0.04715012190861424 0.04653368129351567 0.04592041118291745 0.04530986803239544 0.04470207886088698 0.04409846082607051 0.04349848558313024 0.0429037170020749 0.04231554875303615 0.04173334690955579 0.04116003702324111 0.04059580140013083 0.04003990172089592 0.03949664273392044 0.03896292004730929 0.03843935462389868 0.03793018502706882 0.03742834187708802 0.03693791254182634 0.03645935514504195 0.0359842027491359 0.03552095046308397 0.03506253000184868 0.03460385066415175 0.0341569526256198 0.03370620086011397 0.03325423891774855 0.03281457888095187 0.03236458480542517 0.03191635731455672 0.03148280038902636 0.03103593603838425 0.03059641426679168 0.03017571077201591 0.02974020440029053 0.02931873469396721 0.02891992515475605 0.02850429790855157 0.02811097996290764 0.02773757382317331 0.02734937386592963 0.02698879499386526 0.0266372013644464 0.02628431585535795 0.02594612313902965 0.02561756150759109 0.02529137852591343 0.0249604235619085 0.02465494714537732 0.02432334319793238 0.02399795006958131 0.02369446448499098 0.02334116391659171 0.02302014376132743 0.02270628549832633 0.0223271520303457 0.02200449058092776 0.02166837783340182 0.0213161398371855 0.02093796393868467 0.02063584369176058 0.02028855644854659 0.01989083167366746 0.01960381472653994 0.01927997840335914 0.01890097288437997 0.01856623292834161 0.01832958650253766 0.01795390394958851 0.01761164031151417 0.01734348033941236 0.01710177230048027 0.01670111717036669 0.01645981879176354 0.01619949627344188 0.01592192828508409 0.01556281414976211 0.01540077577511911 0.01511381335038535 0.01483286869357196 0.01456415140944411 0.01440986494338115 0.01409549144703104 0.01385706102590635 0.01365828727347475 0.013468430815759 0.01313845158580436 0.01298850634065167 0.01281345176627564 0.01257009564432982 0.0123040137616041 0.01219261140139079 0.01196585405805853 0.01179875989632396 0.01152217939623518 0.01144492609067355 0.01123617398264722 0.0110607635330739 0.01082164844848608 0.0106996336549887 0.01060278850608262 0.01038623928052906 0.01019209876795531 0.01006119259968658 0.009951608398394754 0.009845401639498879 0.009505034271861192 0.009635776627282601 0.00922749948205861 0.009425275769714589 0.008938056965356921 0.009153708247992243 0.008800677612009955 0.008862471854427029 0.008659625302136247 0.008526515325204436 0.008476909885946579 0.008374409824171387 0.008238286541972889 0.008252460658348117 0.008100035274726143 0.008155420688985346 0.007995593274235253 0.007924708067994755 0.007924659896586337 0.007967796698590128 0.007821353768436064 0.007798939393911594 0.007581876344089179 0.007901118564501599 0.007693973142995619 0.007632820893142373 0.007591706516347931 0.007337755988728816 0.007581665753533419 0.007283502527325388 0.007151804915075272 0.007153739406707409 0.007003150603517375 0.006941127236783394 0.00676278915243224 0.006423434956739672 0.006622380057127984 0.006364558794886375 0.006273024957786419 0.006327228373103485 0.005876071611936967 0.006072776208450031 0.005795471073292661 0.005764289505949964 0.005656773610162522 0.005462547945123947 0.005383951731765881 0.005463666439972315 0.005088429472222539 0.005273575079418127 0.004930714114212083 0.004894970230503219 0.004728121640969482 0.004688720802081394 0.004929163155963994 0.004166992648216585 0.004499603012405016 0.004373414435073201 0.004312209202044923 0.004341287126584392 0.004050416004683399 0.004082845513419192 0.003902489964014877 0.004328430436939057 0.003981668661096664 0.00358706591319843 0.003924988053610646 0.003619447683070652 0.003514571866554131 0.003768025828301147 0.003253502383179351 0.003545880408592626 0.003218879188394699 0.003294734524571231 0.003288603700443056 0.003002427741689494 0.003158196471847347 0.003296244804144595 0.002992636140617718 0.002819201882008788 0.002847604163452462 0.002662940076850855 0.002845229164039286 0.002855013380559327 0.002578337983079083 0.002760460701481049 0.002766349566697008 0.002539781060975267 0.002431026231280097 0.002428443963960551 0.002311685649244757 0.002446489103813189 0.002280245975368351 0.002297925819086984 0.002223697762978361 0.002055391415186281 0.002335154371516945 0.002208711842271931 0.001840109228747571 0.002418241011709816 0.00160018452676207 0.002061204254828655 0.002090830484113021 0.0018382057446421 0.002272471553035528 0.001775120217958875 0.001712393450639303 0.001982306283263831 0.001935613270733233 0.001782417444839491 0.00175939276129375 0.001536050681652604 0.001577170700719165 0.001618515731966453 0.001424219521572837 0.001636844063047534 0.001550244079137137 0.001477960194178916 0.001477244683077545 0.00170288744177926 0.001469646562992295 0.001547723845270215 0.001376510420659856 0.00141029578831457 0.001364245774632245 0.001458054492850118 0.001182625451705429 0.001347220637368552 0.001350236120592378 0.001244494767018095 0.0012693682370463 0.001105348857759645 0.0009476743769447497 0.001397017974397421 0.0009551897240547742 0.0010724465177882 0.001496737224463365 0.001017027619479879 0.001079545834808374 0.001107968603062262 0.001149146422155726 0.00122350395580942 0.001218903299839604 0.0007330435109601063 0.0008276352009377254 0.001485479877679574 0.0007148045758132368 0.0008407220872510067 0.000999118314912488 0.0008573670146624018 0.0008856635629670383 0.0009345687071721282 0.0008558332991138875 0.0009316682970657069 0.0009116665555734016 0.0005733883265094768 0.000693130036922213 0.00102154459540412 0.0005554053629220946 0.00073369711639092 0.0009548575903274034 0.0006210626787386352 0.0008035538637144285 0.0008102292121923647 0.0005902216031633278 0.000944205546292541 0.0005999899698428793 0.0006006196496119775 0.0005728539788990214 0.000832028049532751 0.0004254754686008585 0.0009597455905756648 0.0007871424914711475 0.0006079138857371653 0.0005809966569377488 0.0005842843574455282 0.0003128581718024622 0.0006817086603843525 0.0005549121878228104 0.0005815360325873792 0.000392493129024116 0.0006010815587517611 0.0005231194790167158 0.0004584138287485274 0.0005415406335242333 0.0005749729429720278 0.0005971386786389787 0.0004454790716288072 0.0004734757337621082 0.0006137457363776033 0.0004982058081428137 0.0003571591934434973 0.0002434185938815251 0.0004889656463396426 0.0005041680010346859 0.0003692925946686983 0.0004325023482772795 0.000266667427849702 0.0005053023969046697 0.000206594762663595 0.0007247368409960586 0.0001995517034184115 0.0002691535933233701 0.0004915088968802343 0.0003341331912506954 0.0003637603450132181 0.0002724124514831264 0.000307750015676297 0.0001436441632521628 0.0003775558879395501 0.0004766256812526504 0.0002487691200940715 0.0002393747878353332 0.0003893341784341065 0.0004569269932219651 0.0002736199833470604 0.0005444542414759472 0.0004120756532467541 0.0003356371661218973 0.0002342774049745785 0.0002714657455621425 0.0004959867838631554 0.0002591664659969895 0.0002179387407526336 0.0004663844067448829 0.0003457887825128654 0.0003445289437866056 0.0001445426053131375 0.0002898024721003993 0.0002973637406105002 9.270517469933346e-05 0.0001627791177243574 0.0002540338574551215 0.000256914594268858 0.0001779791436354173 0.0001482542390780006 0.0002394469597876647 0.0002553953998636729 0.0001680380484348651 0.0001992756049541245 0.0004841742691105219 3.89385891420151e-05 0.0002834840503860799 0.0002032686097546754 0.0002700442364133824 9.356742913910356e-05 0.000203236670976848 0.0002249481970449537 0.0001873361665881741 0.0001974515969003344 0.0001823450080995544 0.0003672682665374758 0.0001272522609018039 0.0002036800479547794 0.000365278777622731 0.0003714971517227969 0.0001770473914519869 0.000212392648388228 0.0001601905915509053 0.0002263927614938784 0.000184055732954248 0.000275640639899899 0.0002402531840705759 0.0001006596227151487 0.0001192820320835148 4.323070729435528e-05 0.0001916808127414051 0.0001194786149094396 2.759529566418588e-05 0.0002627655310224768 4.463428978962762e-05 4.919202396363396e-05 0.0001440715889537954 0.0001109904005055894 0.0001728100931047294 0.0001578452835925892 6.091513271203615e-05 1.073561365838835e-05 0.0002499152791840411 6.718025483227861e-05 0.0002674995754706817 0.0001955806883431086 0.0004330432578540362 0.0001454209560912742 1.02034867675078e-05 3.071292676026303e-05 0.0001610061273744629 7.181878654985004e-05 0.0001150977828891637 1.626001715669872e-05 9.046846657557265e-05 0.0002048576889474213 1.955754586530487e-05 1.014121243645527e-05 6.035277173926132e-05 2.693166479418998e-05 9.626643813432628e-05 9.758674297196444e-05 0.0001167443606502565 6.589779476995846e-05 0.0001640467578176684 1.238339428168047e-05 2.608334152392811e-05 3.331291420843688e-05 3.416750530871947e-06 9.298037683487915e-06 2.941216882371056e-05 2.574139854459185e-05 5.198587793433723e-05 9.219734824216184e-05 1.287152830203342e-05 0.0001600148175103681 4.543497493911379e-06 0.0001297412930108973 1.762719662103504e-05 0.0001205391710489526 1.420230908266311e-05 0.0001517644942383651 1.037474206843677e-05 3.003059506114625e-05 0.0001272023688097438 5.360793323754274e-06 7.529526591925174e-06


# name: D2f
# type: matrix
# rows: 1
# columns: 601
 0.1755290056148658 0.1792063598438748 0.1881995150041922 0.1954185775534748 0.2016747764086923 0.2072809652756561 0.2123989604458918 0.2171254717943368 0.221523512982094 0.2256366028405129 0.2294961184096404 0.2331254751440564 0.2365443729030565 0.2397656491446918 0.2428005614127715 0.2456585992422972 0.2483477972229661 0.2508751040043444 0.2532466491299082 0.2554679381451651 0.257543996492785 0.2594794763284656 0.2612787361831553 0.262945900554971 0.2644849045561846 0.2658995273674979 0.2671971775795579 0.2683775101416904 0.2694439382028522 0.2703997891371986 0.2712483120153824 0.2719926830231224 0.2726360093487156 0.2731813319387255 0.2736316274279411 0.2739898094778683 0.2742587297026192 0.2744411783183055 0.2745398846187915 0.2745575173547873 0.2744966850733039 0.2743599364587583 0.2741497607050373 0.2738687103751756 0.2735197016869512 0.2731042619826466 0.2726246464656599 0.2720830540927268 0.2714816283163791 0.270822457895244 0.2701075777669209 0.2693389699772071 0.2685185646591793 0.2676482410553156 0.2667298285758101 0.2657651078865305 0.2647558120200444 0.2637036275036437 0.2626101954986204 0.261477112945342 0.2603059337092533 0.2590981697231765 0.25785529212192 0.2565787323654523 0.255269883347326 0.2539301004856069 0.2525607027936732 0.251162973928839 0.2497381632169296 0.2482874866513626 0.2468121278654934 0.245313239077248 0.2437919420054965 0.2422493287574464 0.2406864626870296 0.2391043792240269 0.2375040866740519 0.2358865669896259 0.2342527765126655 0.2326036466888153 0.2309400847542158 0.2292629743953085 0.2275731763824217 0.2258715291777804 0.224158849518925 0.222435932978211 0.2207035544994021 0.2189624689121095 0.2172134114251303 0.2154570980994535 0.2136942263019717 0.2119254751407111 0.2101515058825174 0.2083729623540841 0.2065904713271936 0.20480464288899 0.2030160707981145 0.2012253328275315 0.1994329910948045 0.1976395923805249 0.1958456684356882 0.1940495205091407 0.1922538276152821 0.1904590817364384 0.1886657608693698 0.1868743292860121 0.1850852377868785 0.1832989239475497 0.1815158123586911 0.1797363148601278 0.177960830769631 0.1761897471071164 0.1744234388149674 0.1726622689751575 0.1709065890233714 0.1691567389599545 0.1674130475569343 0.1656758325598051 0.1639454008826684 0.1622220487956474 0.1605060621043355 0.158797716322709 0.1570972768426144 0.1554049991049173 0.1537211287783337 0.1520459019521798 0.1503795453474926 0.1487222765478401 0.1470743042462604 0.1454358284994114 0.1438070409745644 0.1421881251715353 0.1405792565999995 0.1389806028956024 0.1373923238636179 0.1358145714496785 0.1342474896482023 0.1326912143740274 0.1311458733323632 0.1296115859348513 0.1280884633062959 0.1265766084351979 0.1250761164906117 0.1235870753470991 0.1221095662767897 0.1206436648459956 0.1191894418628947 0.1177469644636266 0.1163162970110929 0.1148975020469504 0.1134906407475725 0.1120957733627006 0.1107129589320307 0.1093422548584154 0.1079837159198729 0.1066373927181458 0.1053033304842905 0.1039815663772137 0.102672128812512 0.1013750341539661 0.1000902868643233 0.09881787697755866 0.0975577804899251 0.09630995930698899 0.09507436098622674 0.09385092202970256 0.09263956619365567 0.09144021183079458 0.09025276677456449 0.08907714088408647 0.08791323846264466 0.08676096696854094 0.08562024656625768 0.08449098634750551 0.08337313446741976 0.08226662709782898 0.08117142131122808 0.08008752546929979 0.07901489806758197 0.07795359648317406 0.07690366390810272 0.07586510838345327 0.07483809724844404 0.07382265075793946 0.07281885760608592 0.07182693029274188 0.07084680312170498 0.06987865426658946 0.06892261397943097 0.06797849327127664 0.06704654575262388 0.06612666522833634 0.06521856812836982 0.06432256301171101 0.06343816656550591 0.06256512973086667 0.06170380415791225 0.06085323280198963 0.06001342216556303 0.05918478210588199 0.05836582941594753 0.0575570601857023 0.05675902101598053 0.05596965679758292 0.05519006307900311 0.05442110877132322 0.05366008452677831 0.05290857861547518 0.05216801059898113 0.05143495490111533 0.05071127015455396 0.04999878449244829 0.04929380163601181 0.04859797843990629 0.04791288499142442 0.04723600526196881 0.04656719516494504 0.045908402205081 0.04525821504840842 0.04461459720022331 0.04398020425944942 0.04335298390510815 0.04273305459970517 0.04211896401065846 0.04151082945906507 0.04091143688770069 0.04031578500950583 0.03972078849022514 0.03913910470880584 0.03856031309611571 0.03797912118071942 0.03740548869288839 0.03684805004360555 0.03628166484281418 0.03571357857990051 0.03517204813160544 0.03462760317362037 0.03407210843494103 0.03353309245276427 0.03302192785922276 0.03248395900233662 0.03195398158447135 0.03145423081838858 0.03096110856297207 0.03043700199327361 0.02994880035410728 0.02948196571921352 0.02899991525096741 0.02850822649680959 0.02806457759302228 0.02761554060485106 0.02715535252719477 0.02670789678040648 0.02630057857126701 0.02585616067719942 0.025440553851977 0.02503198651343472 0.02465048257509298 0.0242108866996152 0.02385125005933393 0.02348077708583189 0.02310059216809069 0.02269822102689079 0.02237712428346081 0.02202964564125149 0.02167801621171771 0.02129203527377442 0.02101541810333869 0.0206963690468467 0.02035467299548051 0.02001233760852774 0.01972703223337574 0.01949365871151284 0.01912613479409173 0.01884953113803967 0.01855429966215676 0.01834048026567645 0.01806319369710287 0.01771257366431463 0.01756290254934154 0.01722172252113671 0.01711720590250761 0.01671236978796036 0.01660726739912497 0.01630263092785183 0.01615649707044603 0.01591471608015146 0.01564352545672854 0.01552733257740034 0.01528205866957694 0.0151067001678226 0.01493266501925494 0.01469579965415835 0.0146235157003415 0.01438825281451931 0.01417926726482728 0.01407891367580737 0.01394973246840402 0.0137682502774636 0.01360191021743234 0.01331528627052063 0.01340597184484109 0.01316241225649505 0.01301885167848194 0.01282592497488187 0.01256497996722782 0.0127101621488827 0.01237982413190571 0.01217436116965809 0.01209993274054564 0.01182714310992581 0.01186121475808692 0.01160939849039208 0.01124693994849792 0.01129409583876759 0.01106463989966347 0.01087896645210162 0.01086145764773702 0.01040003014984352 0.01046354643502717 0.0101987181285657 0.01006066359249361 0.009924128845418932 0.009656377475659967 0.009529404022827127 0.009476954301302848 0.009196053686811558 0.009132897096394853 0.008767341713521799 0.008831843151032397 0.008461658999042375 0.00845798208510036 0.008545516022938912 0.007763442891983728 0.008107896016578875 0.007878425598296943 0.007731168974744822 0.007674330613019093 0.007360107490101683 0.007282616331328912 0.007139291137691716 0.007410127506271898 0.006949461210932904 0.006675776112776358 0.006831708557685389 0.006559190580477561 0.006444733168754282 0.006590540367886357 0.006079599960579218 0.006188250689918688 0.005969217696611852 0.006012712340931077 0.005848490406479093 0.005594292645332852 0.005650456091622456 0.005717739270459731 0.005438229686174623 0.00519499329663899 0.005265163634428029 0.004954499536415636 0.005109090857087445 0.005144588961790637 0.004719174313348123 0.004884720015860528 0.004932601034442633 0.004647346551890023 0.004462414740563499 0.004445897294879449 0.004400354578769404 0.004310582051990228 0.004254427170164806 0.004303713225342867 0.00396548022165963 0.003986688361890728 0.004087421240411371 0.003960131942291139 0.003662834880321445 0.004067282275192222 0.00320716074028214 0.003855961745992832 0.003610341103356107 0.00343048374082567 0.003864923655109656 0.003190423961357275 0.003121770129246435 0.003446314996791521 0.003367963718218214 0.003250487343513738 0.003186940031752468 0.00281844088278765 0.002987821667920517 0.003041490540259563 0.002745433241852104 0.002916290873422082 0.002892336762307381 0.002684381653300662 0.002636406873317618 0.002955441024439707 0.002678757304949858 0.002637994341342729 0.002528159155040953 0.002599609147367763 0.002391746251531089 0.002447130763285481 0.002259053043774068 0.00243086841825325 0.002375800538734091 0.002292366061732843 0.002300941501082766 0.002070436258458094 0.001863044849251839 0.002401369006456282 0.001880798037839769 0.002059905400622759 0.002419282958918214 0.001829143659323082 0.001913832166372495 0.001964861825121335 0.001945075249792758 0.002064797799172393 0.002138143135973452 0.001474516183896279 0.001594752174915633 0.002367994894118611 0.001378136961038357 0.001570469122899175 0.001783721729044468 0.001551687768673059 0.001602098581185297 0.001700314792548373 0.001495722641451195 0.001493332361262137 0.001731355258818669 0.001200831218319913 0.001301307509715405 0.001693883800681872 0.00117186934365926 0.001333725779437012 0.001548161670700229 0.001135483845502767 0.001383415788913503 0.001469900654966314 0.001092186677862316 0.001481242558767787 0.001226685918619215 0.001086855826866694 0.001058927135495622 0.001509090276600471 0.0009091578637809506 0.00146685508871292 0.001247027910805926 0.001125837723535519 0.001159672644316264 0.00105142332587184 0.0007405566375475141 0.001182107119012983 0.001152964899974708 0.0009503111324517341 0.0007762404897484089 0.001086230719028286 0.0009321745922122077 0.0008290821820234646 0.000994775075222828 0.000995854087307122 0.000951382021289546 0.0008710778116636966 0.0008917800569012142 0.0009412945235022839 0.000872678355930516 0.000761237020239189 0.0005648116634693193 0.0007899906930028677 0.001006241920434131 0.0006344885685427446 0.0007837985753037142 0.0005634165146333454 0.0008906643327285786 0.0004469608931292524 0.001081834986146924 0.0004676042259696685 0.0005253645721159665 0.0008064155966303272 0.0006184003372532335 0.00065931784695815 0.0005206168746639174 0.0006354535992910969 0.0003524296724282536 0.0006664050177439112 0.0007432850425958984 0.0004625415525805027 0.0004865598227660209 0.0006332301537808139 0.0007572188442891258 0.0005025766514184946 0.0008286596229935649 0.000662663528517694 0.0006334470953684092 0.0004691409451131471 0.0004928243509197921 0.0007011726571631362 0.0004800543969775135 0.0004041765604283681 0.0006799770260394811 0.000561451076159051 0.0005936805151557313 0.0002395918585309269 0.0005099302658339989 0.0005542567857531219 0.000252533753875119 0.000266913446834508 0.0005053579088854075 0.0004935414923094069 0.0003630970376465526 0.0003677130765458924 0.0003952076128223624 0.0003762010627037354 0.0003090949660292509 0.0003427040365056806 0.0006997012187362852 0.00011821936868463 0.0004124646514018238 0.0004329943687134409 0.0003689840981968578 0.0001998012763323185 0.0003956203414875128 0.0004092715207922969 0.0004420432136343813 0.0003838705490767667 0.0002807295703253715 0.0005087127840444782 0.0002668200618898898 0.000361025193114076 0.0005284375081259221 0.0005363468994740707 0.0003066595418421516 0.0003627180998560102 0.0002974765336344699 0.0003691034243024877 0.0003143514950762292 0.0004599701508014572 0.0003336004328487311 0.0002339324474053795 0.0002659149273145279 0.0001256369275263421 0.00029182206656518 0.0001835984171084355 8.487892226120158e-05 0.0003098342377763981 0.0001196612953726503 0.0001303018338170343 0.0002051570349312548 0.0002077220304746964 0.0002281332235942955 0.0003164653694796216 0.0001622091173014383 3.363505930138934e-05 0.0003747452035544277 0.0001465922917825101 0.0003703876916296825 0.0002776160653452268 0.0005456835882789346 0.0002650412591168556 3.218879637381724e-05 9.001925987688902e-05 0.000260059010138466 0.0001586228583761417 0.0002114334510744819 4.663251508808224e-05 0.0001432922358660914 0.0003510231371634887 5.876166315488811e-05 3.026933938795631e-05 0.0001156106547954884 7.98936974326921e-05 0.000141093421933653 0.0001747094956627774 0.0001648991770175561 0.0001487724191869853 0.0002575446365920379 3.867526449756691e-05 7.33831539902266e-05 9.990303265468439e-05 1.097383800544612e-05 2.909276250837171e-05 8.867437612870038e-05 6.956629749197381e-05 0.0001399417048572195 0.0001110558505208424 3.844257068653971e-05 0.0002028066416058086 1.451360006812786e-05 0.0001819217195475813 5.219740722065242e-05 0.0001960007168977966 3.930641373064071e-05 0.0002462181202562687 3.142645346106523e-05 6.799125597402005e-05 0.0001413747132513147 1.695032982913778e-05 2.399201026703733e-05


